대분류,중분류,기능ID,기능명,상세설명,우선순위,구현위치,관련파일,입력,출력,비고
시스템 초기화,애플리케이션 시작,INIT-001,데몬 초기화,"bitcoind 데몬의 기본 설정 및 초기화 수행",높음,src/init.cpp,"init.cpp, init.h, bitcoind.cpp","설정 파일, 명령행 인자","초기화 상태, 오류 메시지","데몬 모드로 실행 가능"
시스템 초기화,애플리케이션 시작,INIT-002,파라미터 파싱,"명령행 옵션 및 설정 파일 파싱",높음,src/common/args.cpp,"common/args.cpp, common/args.h","명령행 인자, bitcoin.conf 파일",파싱된 설정 객체,"다양한 옵션 지원 (-datadir, -conf 등)"
시스템 초기화,애플리케이션 시작,INIT-003,로깅 초기화,"로그 시스템 초기화 및 로그 레벨 설정",중간,src/logging.cpp,"logging.cpp, logging.h",로그 레벨 설정,로그 출력 스트림,"카테고리별 로그 레벨 지원"
시스템 초기화,애플리케이션 시작,INIT-004,디렉토리 잠금,"데이터 디렉토리 잠금으로 다중 인스턴스 방지",높음,src/init.cpp,init.cpp,데이터 디렉토리 경로,"잠금 파일 생성, 성공/실패 상태","중복 실행 방지"
시스템 초기화,애플리케이션 시작,INIT-005,Sanity 체크,"시스템 환경 및 기본 기능 검증",높음,src/kernel/checks.cpp,"kernel/checks.cpp, kernel/checks.h",시스템 환경 정보,검증 결과,"암호화 기능, 난수 생성 등 검증"
블록체인 관리,블록 처리,BLOCK-001,블록 검증,"새로운 블록의 유효성 검증 (PoW, 트랜잭션 등)",높음,src/validation.cpp,"validation.cpp, validation.h","블록 데이터, 체인 상태","검증 결과, 오류 정보","합의 규칙 준수 확인"
블록체인 관리,블록 처리,BLOCK-002,블록 수신,"P2P 네트워크로부터 블록 수신 및 처리",높음,src/net_processing.cpp,"net_processing.cpp, net_processing.h","네트워크 메시지, 블록 데이터","처리된 블록 정보, 상태 업데이트","Compact Block 지원"
블록체인 관리,블록 처리,BLOCK-003,블록 저장,"검증된 블록을 디스크에 저장",높음,src/node/blockstorage.cpp,"node/blockstorage.cpp, node/blockstorage.h","블록 데이터, 블록 위치 정보","저장 성공 여부, 블록 인덱스","블록 파일 관리"
블록체인 관리,블록 처리,BLOCK-004,블록 인덱싱,"블록의 빠른 조회를 위한 인덱스 생성",중간,src/txdb.cpp,"txdb.cpp, txdb.h","블록 해시, 높이",인덱스 데이터,"LevelDB 사용"
블록체인 관리,블록 처리,BLOCK-005,블록 필터,"블록 필터(BIP 157/158) 생성 및 관리",낮음,src/blockfilter.cpp,"blockfilter.cpp, blockfilter.h",블록 데이터,블록 필터 데이터,"경량 클라이언트 지원"
블록체인 관리,체인 상태,CHAIN-001,체인 동기화,"네트워크로부터 블록체인 동기화",높음,src/validation.cpp,"validation.cpp, net_processing.cpp","피어 정보, 블록 헤더","동기화 진행 상태, 현재 블록 높이","IBD(Initial Block Download) 모드"
블록체인 관리,체인 상태,CHAIN-002,체인 재구성,"더 긴 체인으로 재구성 (Reorg)",높음,src/validation.cpp,validation.cpp,"새로운 체인 정보, 현재 체인 상태","재구성된 체인 정보, 롤백된 블록","Orphan 블록 처리"
블록체인 관리,체인 상태,CHAIN-003,체인 팁 관리,"현재 체인의 최상위 블록 관리",높음,src/chain.cpp,"chain.cpp, chain.h",블록 인덱스,체인 팁 정보,"여러 체인 팁 추적 가능"
블록체인 관리,체인 상태,CHAIN-004,UTXO 관리,"사용 가능한 트랜잭션 출력 관리",높음,src/coins.cpp,"coins.cpp, coins.h","트랜잭션 입력/출력, UTXO 세트","업데이트된 UTXO 세트, 잔액 정보","메모리 캐시 + 디스크 저장"
블록체인 관리,체인 상태,CHAIN-005,체인파라미터 설정,"메인넷, 테스트넷, 시그넷 등 네트워크 설정",높음,src/chainparams.cpp,"chainparams.cpp, chainparams.h",네트워크 타입,네트워크별 파라미터,"제네시스 블록, 난이도 등 설정"
트랜잭션 처리,트랜잭션 검증,TX-001,트랜잭션 검증,"트랜잭션 유효성 검증 (서명, 스크립트 등)",높음,src/validation.cpp,"validation.cpp, consensus/tx_verify.cpp","트랜잭션 데이터, UTXO 정보","검증 결과, 오류 정보","스크립트 실행 및 서명 검증"
트랜잭션 처리,트랜잭션 검증,TX-002,스크립트 해석,"비트코인 스크립트 실행 및 해석",높음,src/script/interpreter.cpp,"script/interpreter.cpp, script/interpreter.h","스크립트 데이터, 스택 상태","실행 결과, 스택 상태","P2PKH, P2SH, SegWit 지원"
트랜잭션 처리,트랜잭션 검증,TX-003,서명 검증,"ECDSA/Schnorr 서명 검증",높음,src/script/interpreter.cpp,"script/interpreter.cpp, pubkey.cpp","서명 데이터, 공개키, 메시지",검증 성공/실패,"secp256k1 라이브러리 사용"
트랜잭션 처리,트랜잭션 검증,TX-004,수수료 검증,"트랜잭션 수수료 계산 및 검증",높음,src/validation.cpp,"validation.cpp, policy/policy.cpp","트랜잭션 입력/출력, 수수료율","계산된 수수료, 검증 결과","최소 수수료 확인"
트랜잭션 처리,트랜잭션 검증,TX-005,중복 지출 방지,"이중 지불 시도 감지 및 방지",높음,src/validation.cpp,"validation.cpp, txmempool.cpp","트랜잭션 입력, UTXO 세트",검증 결과,"mempool 및 블록체인 확인"
트랜잭션 처리,메모리 풀,MEMPOOL-001,트랜잭션 추가,"검증된 트랜잭션을 메모리 풀에 추가",높음,src/txmempool.cpp,"txmempool.cpp, txmempool.h","트랜잭션 데이터, 수수료 정보","추가 성공/실패, mempool 상태","우선순위 관리"
트랜잭션 처리,메모리 풀,MEMPOOL-002,트랜잭션 제거,"블록 포함 또는 만료된 트랜잭션 제거",중간,src/txmempool.cpp,txmempool.cpp,"트랜잭션 ID, 제거 이유",업데이트된 mempool,"패키지 제거 지원"
트랜잭션 처리,메모리 풀,MEMPOOL-003,수수료 추정,"네트워크 상태 기반 수수료 추정",중간,src/policy/fees.cpp,"policy/fees.cpp, policy/fees.h","목표 확인 블록 수, 히스토리 데이터",추정 수수료율,"통계 기반 예측"
트랜잭션 처리,메모리 풀,MEMPOOL-004,mempool 영속화,"mempool 상태를 디스크에 저장/복원",낮음,src/node/mempool_persist.cpp,"node/mempool_persist.cpp, node/mempool_persist.h","mempool 데이터, 파일 경로","저장/복원 성공 여부","재시작 시 복원"
트랜잭션 처리,메모리 풀,MEMPOOL-005,RBF 처리,"Replace-By-Fee 트랜잭션 교체",중간,src/policy/rbf.cpp,"policy/rbf.cpp, policy/rbf.h","원본 트랜잭션, 교체 트랜잭션","교체 성공/실패, 수수료 차이","BIP 125 구현"
네트워킹,P2P 통신,NET-001,피어 연결,"다른 노드와 P2P 연결 수립",높음,src/net.cpp,"net.cpp, net.h","피어 주소, 포트 번호","연결 상태, 소켓 정보","IPv4/IPv6/Tor/I2P 지원"
네트워킹,P2P 통신,NET-002,피어 검색,"DNS Seeds 및 피어 교환으로 피어 검색",높음,src/net.cpp,"net.cpp, addrman.cpp","DNS Seeds, 피어 정보",검색된 피어 목록,"ADDR 메시지 처리"
네트워킹,P2P 통신,NET-003,메시지 송수신,"P2P 프로토콜 메시지 송수신",높음,src/net.cpp,"net.cpp, net_processing.cpp","메시지 타입, 메시지 데이터","처리 결과, 응답 메시지","비동기 처리"
네트워킹,P2P 통신,NET-004,피어 관리,"활성 피어 관리 및 모니터링",중간,src/net.cpp,"net.cpp, addrman.cpp",피어 상태 정보,"관리된 피어 목록, 통계","자동 연결/해제"
네트워킹,P2P 통신,NET-005,대역폭 관리,"네트워크 대역폭 제한 및 관리",낮음,src/net.cpp,net.cpp,"대역폭 제한 설정, 트래픽 정보",현재 사용량,"업로드/다운로드 제한"
네트워킹,메시지 처리,NETMSG-001,블록 메시지 처리,"BLOCK 메시지 수신 및 처리",높음,src/net_processing.cpp,net_processing.cpp,"블록 메시지, 피어 정보",처리 결과,"Compact Block 지원"
네트워킹,메시지 처리,NETMSG-002,트랜잭션 메시지 처리,"TX 메시지 수신 및 처리",높음,src/net_processing.cpp,net_processing.cpp,"트랜잭션 메시지, 피어 정보",처리 결과,"mempool에 추가"
네트워킹,메시지 처리,NETMSG-003,인벤토리 메시지 처리,"INV 메시지로 데이터 가용성 알림",중간,src/net_processing.cpp,net_processing.cpp,"인벤토리 메시지, 피어 정보",요청할 데이터 목록,"블록/트랜잭션 전파"
네트워킹,메시지 처리,NETMSG-004,핑/퐁 처리,"연결 유지 및 지연 시간 측정",낮음,src/net_processing.cpp,net_processing.cpp,"PING/PONG 메시지, 타임스탬프",왕복 시간,"연결 상태 확인"
네트워킹,메시지 처리,NETMSG-005,버전 협상,"프로토콜 버전 협상 및 핸드셰이크",높음,src/net_processing.cpp,net_processing.cpp,"VERSION 메시지, 노드 정보",협상된 프로토콜 버전,"연결 초기화"
네트워킹,보안,NETSEC-001,BAN 관리,"악의적 피어 차단 및 관리",중간,src/banman.cpp,"banman.cpp, banman.h","피어 주소, BAN 이유",BAN 목록,"자동/수동 BAN"
네트워킹,보안,NETSEC-002,DoS 방어,"서비스 거부 공격 방어",높음,src/net_processing.cpp,net_processing.cpp,"메시지 빈도, 피어 행동",방어 조치,"Rate limiting"
네트워킹,보안,NETSEC-003,암호화 통신,"BIP324 v2 암호화 전송 프로토콜",중간,src/bip324.cpp,"bip324.cpp, bip324.h","암호화 키, 메시지","암호화된 메시지, 복호화된 메시지","선택적 암호화"
네트워킹,보안,NETSEC-004,피어 검증,"피어의 신뢰성 평가 및 점수 부여",중간,src/net_processing.cpp,net_processing.cpp,피어 행동 데이터,피어 점수,"불량 행위 감지"
네트워킹,프라이버시,NETPRIV-001,Tor 지원,"Tor 네트워크를 통한 익명 연결",중간,src/torcontrol.cpp,"torcontrol.cpp, torcontrol.h","Tor 설정, 프록시 정보",Tor 연결 상태,"Onion 주소 지원"
네트워킹,프라이버시,NETPRIV-002,I2P 지원,"I2P 네트워크를 통한 익명 연결",낮음,src/i2p.cpp,"i2p.cpp, i2p.h","I2P 설정, SAM 프록시",I2P 연결 상태,"I2P 주소 지원"
지갑,키 관리,WALLET-001,키 생성,"개인키/공개키 쌍 생성",높음,src/key.cpp,"key.cpp, key.h",엔트로피,"개인키, 공개키","secp256k1 곡선"
지갑,키 관리,WALLET-002,HD 지갑,"계층적 결정론적 지갑 (BIP32)",높음,src/wallet/wallet.cpp,"wallet/wallet.cpp, key.cpp","마스터 시드, 파생 경로",파생 키,"BIP32/BIP44 지원"
지갑,키 관리,WALLET-003,니모닉,"BIP39 니모닉 단어로부터 시드 생성",중간,src/wallet/wallet.cpp,wallet/wallet.cpp,"니모닉 단어, 패스프레이즈",마스터 시드,"12/24 단어 지원"
지갑,키 관리,WALLET-004,키 암호화,"지갑 키를 암호화하여 보호",높음,src/wallet/crypter.cpp,"wallet/crypter.cpp, wallet/crypter.h","비밀번호, 개인키",암호화된 키,"AES-256-CBC 사용"
지갑,키 관리,WALLET-005,키 가져오기/내보내기,"개인키 또는 공개키 가져오기/내보내기",중간,src/wallet/wallet.cpp,wallet/wallet.cpp,"키 데이터, 형식",가져온/내보낸 키,"WIF 형식 지원"
지갑,주소 관리,ADDR-001,주소 생성,"비트코인 주소 생성 (P2PKH, P2SH, Bech32)",높음,src/key_io.cpp,"key_io.cpp, key_io.h","공개키, 주소 타입",비트코인 주소,"SegWit 주소 지원"
지갑,주소 관리,ADDR-002,주소 검증,"비트코인 주소 유효성 검증",높음,src/key_io.cpp,key_io.cpp,비트코인 주소,"검증 결과, 주소 타입","체크섬 검증"
지갑,주소 관리,ADDR-003,디스크립터,"출력 디스크립터 (BIP380)",높음,src/script/descriptor.cpp,"script/descriptor.cpp, script/descriptor.h",디스크립터 문자열,"파싱된 디스크립터, 주소","유연한 주소 생성"
지갑,주소 관리,ADDR-004,주소북 관리,"주소에 라벨 및 메모 추가",낮음,src/wallet/wallet.cpp,wallet/wallet.cpp,"주소, 라벨",업데이트된 주소북,"사용자 편의 기능"
지갑,트랜잭션,WALTX-001,트랜잭션 생성,"새로운 트랜잭션 구성",높음,src/wallet/wallet.cpp,"wallet/wallet.cpp, wallet/spend.cpp","수신자, 금액, 수수료",생성된 트랜잭션,"코인 선택 알고리즘"
지갑,트랜잭션,WALTX-002,트랜잭션 서명,"트랜잭션에 서명 추가",높음,src/wallet/wallet.cpp,"wallet/wallet.cpp, script/sign.cpp","트랜잭션, 개인키",서명된 트랜잭션,"다중 서명 지원"
지갑,트랜잭션,WALTX-003,트랜잭션 브로드캐스트,"트랜잭션을 네트워크에 전송",높음,src/wallet/wallet.cpp,wallet/wallet.cpp,서명된 트랜잭션,"전송 결과, 트랜잭션 ID","mempool에 추가"
지갑,트랜잭션,WALTX-004,PSBT 지원,"부분 서명 트랜잭션 (BIP174)",중간,src/psbt.cpp,"psbt.cpp, psbt.h, node/psbt.cpp","PSBT 데이터, 서명",업데이트된 PSBT,"다중 서명자 협업"
지갑,트랜잭션,WALTX-005,코인 선택,"UTXO 선택 알고리즘",높음,src/wallet/coinselection.cpp,"wallet/coinselection.cpp, wallet/coinselection.h","UTXO 세트, 목표 금액",선택된 UTXO,"여러 알고리즘 지원"
지갑,잔액,BALANCE-001,잔액 조회,"지갑의 현재 잔액 조회",높음,src/wallet/wallet.cpp,wallet/wallet.cpp,지갑 정보,"확인된 잔액, 미확인 잔액","UTXO 기반 계산"
지갑,잔액,BALANCE-002,트랜잭션 히스토리,"지갑의 트랜잭션 내역 조회",중간,src/wallet/wallet.cpp,wallet/wallet.cpp,"지갑 정보, 필터 조건",트랜잭션 목록,"송신/수신 구분"
지갑,잔액,BALANCE-003,UTXO 조회,"지갑이 소유한 UTXO 목록",중간,src/wallet/wallet.cpp,wallet/wallet.cpp,지갑 정보,UTXO 목록,"금액 및 확인 수"
지갑,데이터베이스,WALLETDB-001,SQLite 지갑,"SQLite 기반 지갑 저장소",높음,src/wallet/sqlite.cpp,"wallet/sqlite.cpp, wallet/sqlite.h","지갑 데이터, 쿼리",데이터베이스 결과,"디스크립터 지갑 기본"
지갑,데이터베이스,WALLETDB-002,BDB 지갑,"Berkeley DB 기반 레거시 지갑",낮음,src/wallet/bdb.cpp,"wallet/bdb.cpp, wallet/bdb.h","지갑 데이터, 쿼리",데이터베이스 결과,"레거시 지원"
지갑,데이터베이스,WALLETDB-003,지갑 백업,"지갑 데이터 백업 및 복원",중간,src/wallet/wallet.cpp,wallet/wallet.cpp,"지갑 경로, 백업 경로",백업 파일,"자동 백업 지원"
지갑,데이터베이스,WALLETDB-004,지갑 마이그레이션,"레거시 지갑을 디스크립터 지갑으로 마이그레이션",중간,src/wallet/migrate.cpp,"wallet/migrate.cpp, wallet/migrate.h",레거시 지갑 데이터,디스크립터 지갑,"BDB -> SQLite"
마이닝,블록 생성,MINE-001,블록 템플릿 생성,"새로운 블록 템플릿 생성",높음,src/node/miner.cpp,"node/miner.cpp, node/miner.h","mempool, 수수료 전략",블록 템플릿,"트랜잭션 선택"
마이닝,블록 생성,MINE-002,코인베이스 생성,"블록 보상 트랜잭션 생성",높음,src/node/miner.cpp,node/miner.cpp,"블록 높이, 수수료 총합",코인베이스 트랜잭션,"보상 + 수수료"
마이닝,블록 생성,MINE-003,머클루트 계산,"블록의 머클루트 계산",높음,src/consensus/merkle.cpp,"consensus/merkle.cpp, consensus/merkle.h",트랜잭션 목록,머클루트 해시,"효율적인 검증"
마이닝,작업증명,POW-001,난이도 계산,"다음 블록의 난이도 계산",높음,src/pow.cpp,"pow.cpp, pow.h","이전 블록들, 타임스탬프",목표 난이도,"2016 블록마다 조정"
마이닝,작업증명,POW-002,난이도 검증,"블록의 작업증명 검증",높음,src/pow.cpp,pow.cpp,"블록 헤더, 목표 난이도",검증 결과,"해시 < 목표값"
RPC,블록체인 조회,RPC-BLOCK-001,getblockchaininfo,"블록체인 상태 정보 조회",높음,src/rpc/blockchain.cpp,rpc/blockchain.cpp,없음,"체인 정보, 블록 높이, 난이도","JSON 응답"
RPC,블록체인 조회,RPC-BLOCK-002,getblock,"특정 블록 정보 조회",높음,src/rpc/blockchain.cpp,rpc/blockchain.cpp,"블록 해시, 상세 레벨",블록 데이터,"JSON 또는 Hex"
RPC,블록체인 조회,RPC-BLOCK-003,getblockheader,"블록 헤더 정보 조회",중간,src/rpc/blockchain.cpp,rpc/blockchain.cpp,블록 해시,블록 헤더 데이터,"간단한 정보"
RPC,블록체인 조회,RPC-BLOCK-004,getblockcount,"현재 블록 높이 조회",높음,src/rpc/blockchain.cpp,rpc/blockchain.cpp,없음,블록 높이,"단순 숫자"
RPC,블록체인 조회,RPC-BLOCK-005,getblockhash,"높이로 블록 해시 조회",중간,src/rpc/blockchain.cpp,rpc/blockchain.cpp,블록 높이,블록 해시,"역방향 조회"
