대분류,중분류,기능ID,기능명,상세설명,우선순위,구현위치,관련파일,입력,출력,비고
RPC,블록체인 조회,RPC-BLOCK-006,getbestblockhash,"최신 블록 해시 조회",중간,src/rpc/blockchain.cpp,rpc/blockchain.cpp,없음,최신 블록 해시,"체인 팁"
RPC,블록체인 조회,RPC-BLOCK-007,getdifficulty,"현재 난이도 조회",낮음,src/rpc/blockchain.cpp,rpc/blockchain.cpp,없음,난이도 값,"마이닝 난이도"
RPC,블록체인 조회,RPC-BLOCK-008,getchaintips,"모든 체인 팁 조회",낮음,src/rpc/blockchain.cpp,rpc/blockchain.cpp,없음,체인 팁 목록,"포크 확인"
RPC,블록체인 조회,RPC-BLOCK-009,gettxout,"UTXO 정보 조회",중간,src/rpc/blockchain.cpp,rpc/blockchain.cpp,"트랜잭션 ID, 출력 인덱스",UTXO 정보,"사용 가능 여부"
RPC,블록체인 조회,RPC-BLOCK-010,gettxoutsetinfo,"UTXO 세트 통계 조회",낮음,src/rpc/blockchain.cpp,rpc/blockchain.cpp,없음,"UTXO 수, 총 금액","전체 통계"
RPC,트랜잭션,RPC-TX-001,getrawtransaction,"트랜잭션 데이터 조회",높음,src/rpc/rawtransaction.cpp,rpc/rawtransaction.cpp,"트랜잭션 ID, 상세 여부",트랜잭션 데이터,"Raw 또는 JSON"
RPC,트랜잭션,RPC-TX-002,sendrawtransaction,"Raw 트랜잭션 전송",높음,src/rpc/rawtransaction.cpp,rpc/rawtransaction.cpp,"트랜잭션 Hex, 옵션",트랜잭션 ID,"네트워크 전파"
RPC,트랜잭션,RPC-TX-003,decoderawtransaction,"Raw 트랜잭션 디코딩",중간,src/rpc/rawtransaction.cpp,rpc/rawtransaction.cpp,트랜잭션 Hex,디코딩된 트랜잭션,"JSON 형식"
RPC,트랜잭션,RPC-TX-004,createrawtransaction,"Raw 트랜잭션 생성",중간,src/rpc/rawtransaction.cpp,rpc/rawtransaction.cpp,"입력, 출력",트랜잭션 Hex,"미서명 트랜잭션"
RPC,트랜잭션,RPC-TX-005,signrawtransactionwithkey,"개인키로 트랜잭션 서명",중간,src/rpc/rawtransaction.cpp,rpc/rawtransaction.cpp,"트랜잭션 Hex, 개인키",서명된 트랜잭션,"오프라인 서명"
RPC,트랜잭션,RPC-TX-006,testmempoolaccept,"트랜잭션 mempool 수락 테스트",낮음,src/rpc/rawtransaction.cpp,rpc/rawtransaction.cpp,트랜잭션 Hex,수락 여부,"dry-run 테스트"
RPC,네트워크,RPC-NET-001,getnetworkinfo,"네트워크 상태 정보 조회",중간,src/rpc/net.cpp,rpc/net.cpp,없음,"연결 수, 프로토콜 버전, 네트워크 타입","JSON 응답"
RPC,네트워크,RPC-NET-002,getpeerinfo,"연결된 피어 정보 조회",중간,src/rpc/net.cpp,rpc/net.cpp,없음,피어 목록,"IP, 버전, 지연시간"
RPC,네트워크,RPC-NET-003,getconnectioncount,"연결 수 조회",낮음,src/rpc/net.cpp,rpc/net.cpp,없음,연결 수,"단순 숫자"
RPC,네트워크,RPC-NET-004,addnode,"노드 추가/제거",낮음,src/rpc/net.cpp,rpc/net.cpp,"노드 주소, 명령",실행 결과,"수동 연결"
RPC,네트워크,RPC-NET-005,disconnectnode,"노드 연결 해제",낮음,src/rpc/net.cpp,rpc/net.cpp,노드 주소,실행 결과,"강제 해제"
RPC,네트워크,RPC-NET-006,setban,"노드 차단/해제",낮음,src/rpc/net.cpp,rpc/net.cpp,"노드 주소, BAN 명령",실행 결과,"수동 BAN"
RPC,네트워크,RPC-NET-007,listbanned,"차단된 노드 목록 조회",낮음,src/rpc/net.cpp,rpc/net.cpp,없음,차단 목록,"BAN 이유, 시간"
RPC,마이닝,RPC-MINE-001,getmininginfo,"마이닝 상태 정보 조회",낮음,src/rpc/mining.cpp,rpc/mining.cpp,없음,"난이도, 해시레이트, 네트워크 해시레이트","JSON 응답"
RPC,마이닝,RPC-MINE-002,getblocktemplate,"블록 템플릿 조회",중간,src/rpc/mining.cpp,rpc/mining.cpp,템플릿 요청,블록 템플릿,"마이너용"
RPC,마이닝,RPC-MINE-003,submitblock,"마이닝된 블록 제출",중간,src/rpc/mining.cpp,rpc/mining.cpp,블록 데이터,제출 결과,"블록 검증 및 추가"
RPC,마이닝,RPC-MINE-004,generatetoaddress,"테스트용 블록 생성",낮음,src/rpc/mining.cpp,rpc/mining.cpp,"블록 수, 주소",생성된 블록 해시 목록,"테스트넷/regtest 전용"
RPC,지갑,RPC-WALLET-001,getbalance,"지갑 잔액 조회",높음,src/wallet/rpc/wallet.cpp,wallet/rpc/wallet.cpp,"최소 확인 수, 계정",잔액,"확인/미확인 분리"
RPC,지갑,RPC-WALLET-002,sendtoaddress,"주소로 비트코인 전송",높음,src/wallet/rpc/spend.cpp,wallet/rpc/spend.cpp,"주소, 금액, 옵션",트랜잭션 ID,"자동 트랜잭션 생성"
RPC,지갑,RPC-WALLET-003,getnewaddress,"새 주소 생성",높음,src/wallet/rpc/addresses.cpp,wallet/rpc/addresses.cpp,"라벨, 주소 타입",비트코인 주소,"HD 지갑"
RPC,지갑,RPC-WALLET-004,listtransactions,"트랜잭션 목록 조회",중간,src/wallet/rpc/transactions.cpp,wallet/rpc/transactions.cpp,"계정, 개수, 오프셋",트랜잭션 목록,"페이징 지원"
RPC,지갑,RPC-WALLET-005,listunspent,"사용 가능 UTXO 목록",중간,src/wallet/rpc/coins.cpp,wallet/rpc/coins.cpp,"최소/최대 확인 수, 주소",UTXO 목록,"코인 선택용"
RPC,지갑,RPC-WALLET-006,createwallet,"새 지갑 생성",중간,src/wallet/rpc/wallet.cpp,wallet/rpc/wallet.cpp,"지갑 이름, 옵션",생성 결과,"디스크립터/레거시"
RPC,지갑,RPC-WALLET-007,loadwallet,"지갑 로드",중간,src/wallet/rpc/wallet.cpp,wallet/rpc/wallet.cpp,지갑 파일명,로드 결과,"다중 지갑 지원"
RPC,지갑,RPC-WALLET-008,unloadwallet,"지갑 언로드",낮음,src/wallet/rpc/wallet.cpp,wallet/rpc/wallet.cpp,지갑 이름,언로드 결과,"메모리 해제"
RPC,지갑,RPC-WALLET-009,backupwallet,"지갑 백업",중간,src/wallet/rpc/backup.cpp,wallet/rpc/backup.cpp,백업 경로,백업 결과,"파일 복사"
RPC,지갑,RPC-WALLET-010,encryptwallet,"지갑 암호화",높음,src/wallet/rpc/encrypt.cpp,wallet/rpc/encrypt.cpp,비밀번호,암호화 결과,"최초 1회만"
RPC,지갑,RPC-WALLET-011,walletpassphrase,"지갑 잠금 해제",높음,src/wallet/rpc/encrypt.cpp,wallet/rpc/encrypt.cpp,"비밀번호, 시간",해제 결과,"일시적 해제"
RPC,지갑,RPC-WALLET-012,walletlock,"지갑 잠금",중간,src/wallet/rpc/encrypt.cpp,wallet/rpc/encrypt.cpp,없음,잠금 결과,"즉시 잠금"
RPC,유틸리티,RPC-UTIL-001,validateaddress,"주소 유효성 검증",중간,src/rpc/util.cpp,rpc/util.cpp,주소,검증 결과,"주소 타입 정보"
RPC,유틸리티,RPC-UTIL-002,verifymessage,"메시지 서명 검증",낮음,src/rpc/signmessage.cpp,rpc/signmessage.cpp,"주소, 서명, 메시지",검증 결과,"소유권 증명"
RPC,유틸리티,RPC-UTIL-003,signmessage,"메시지 서명 생성",낮음,src/rpc/signmessage.cpp,rpc/signmessage.cpp,"주소, 메시지",서명,"개인키 필요"
RPC,유틸리티,RPC-UTIL-004,estimatesmartfee,"스마트 수수료 추정",중간,src/rpc/fees.cpp,rpc/fees.cpp,"목표 블록 수, 추정 모드",추정 수수료,"통계 기반"
RPC,멤풀,RPC-MEMPOOL-001,getmempoolinfo,"mempool 정보 조회",중간,src/rpc/mempool.cpp,rpc/mempool.cpp,없음,"크기, 트랜잭션 수, 총 수수료","JSON 응답"
RPC,멤풀,RPC-MEMPOOL-002,getrawmempool,"mempool 트랜잭션 목록",중간,src/rpc/mempool.cpp,rpc/mempool.cpp,상세 여부,트랜잭션 ID 목록,"상세 정보 옵션"
RPC,멤풀,RPC-MEMPOOL-003,getmempoolentry,"특정 트랜잭션 mempool 정보",낮음,src/rpc/mempool.cpp,rpc/mempool.cpp,트랜잭션 ID,mempool 엔트리 정보,"수수료, 크기 등"
인덱스,블록 인덱스,INDEX-001,트랜잭션 인덱스,"모든 트랜잭션 인덱싱 (txindex)",낮음,src/index/txindex.cpp,"index/txindex.cpp, index/txindex.h",트랜잭션 데이터,인덱스 데이터,"getrawtransaction 지원"
인덱스,블록 인덱스,INDEX-002,블록 필터 인덱스,"블록 필터 인덱싱 (BIP 157)",낮음,src/index/blockfilterindex.cpp,"index/blockfilterindex.cpp, index/blockfilterindex.h",블록 데이터,필터 인덱스,"경량 클라이언트용"
인덱스,블록 인덱스,INDEX-003,코인 통계 인덱스,"UTXO 통계 인덱싱",낮음,src/index/coinstatsindex.cpp,"index/coinstatsindex.cpp, index/coinstatsindex.h",UTXO 데이터,통계 인덱스,"gettxoutsetinfo 최적화"
보안,암호화,CRYPTO-001,SHA256 해싱,"SHA-256 해시 함수",높음,src/crypto/sha256.cpp,"crypto/sha256.cpp, crypto/sha256.h",데이터,해시 값,"블록 해시"
보안,암호화,CRYPTO-002,RIPEMD160 해싱,"RIPEMD-160 해시 함수",중간,src/crypto/ripemd160.cpp,"crypto/ripemd160.cpp, crypto/ripemd160.h",데이터,해시 값,"주소 생성"
보안,암호화,CRYPTO-003,secp256k1 연산,"타원곡선 암호화 연산",높음,src/secp256k1/,"secp256k1/ 전체","키, 메시지","서명, 검증 결과","외부 라이브러리"
보안,암호화,CRYPTO-004,AES 암호화,"AES-256 암호화/복호화",중간,src/crypto/aes.cpp,"crypto/aes.cpp, crypto/aes.h","키, 데이터","암호화/복호화된 데이터","지갑 암호화"
보안,암호화,CRYPTO-005,HMAC,"HMAC 메시지 인증",중간,src/crypto/hmac_sha256.cpp,"crypto/hmac_sha256.cpp, crypto/hmac_sha512.cpp","키, 메시지",HMAC 값,"무결성 검증"
보안,난수,RANDOM-001,난수 생성,"암호학적으로 안전한 난수 생성",높음,src/random.cpp,"random.cpp, random.h",엔트로피,난수,"키 생성용"
보안,난수,RANDOM-002,엔트로피 수집,"시스템으로부터 엔트로피 수집",높음,src/randomenv.cpp,"randomenv.cpp, randomenv.h",시스템 상태,엔트로피 데이터,"다양한 소스"
유틸리티,인코딩,UTIL-ENC-001,Base58 인코딩/디코딩,"Base58Check 인코딩/디코딩",중간,src/base58.cpp,"base58.cpp, base58.h",데이터,인코딩/디코딩 결과,"레거시 주소"
유틸리티,인코딩,UTIL-ENC-002,Bech32 인코딩/디코딩,"Bech32/Bech32m 인코딩/디코딩",중간,src/bech32.cpp,"bech32.cpp, bech32.h",데이터,인코딩/디코딩 결과,"SegWit 주소"
유틸리티,인코딩,UTIL-ENC-003,Hex 인코딩/디코딩,"16진수 인코딩/디코딩",낮음,src/util/strencodings.cpp,"util/strencodings.cpp, util/strencodings.h",데이터,인코딩/디코딩 결과,"범용"
유틸리티,시간,UTIL-TIME-001,시간 동기화,"네트워크 시간 동기화",중간,src/node/timeoffsets.cpp,"node/timeoffsets.cpp, node/timeoffsets.h",피어 시간 정보,조정된 시간,"피어 기반"
유틸리티,시간,UTIL-TIME-002,타임스탬프 검증,"블록 타임스탬프 유효성 검증",중간,src/validation.cpp,validation.cpp,타임스탬프,검증 결과,"2시간 규칙"
유틸리티,파일시스템,UTIL-FS-001,데이터 디렉토리 관리,"블록 및 설정 데이터 디렉토리 관리",중간,src/util/fs.cpp,"util/fs.cpp, util/fs.h",경로,디렉토리 핸들,"플랫폼 독립적"
유틸리티,파일시스템,UTIL-FS-002,Flat 파일 관리,"블록 및 undo 데이터 파일 관리",중간,src/flatfile.cpp,"flatfile.cpp, flatfile.h","데이터, 파일 위치",파일 핸들,"순차 접근"
유틸리티,로깅,UTIL-LOG-001,로그 출력,"카테고리별 로그 출력",낮음,src/logging.cpp,"logging.cpp, logging.h","로그 메시지, 카테고리",로그 파일/콘솔,"디버그용"
유틸리티,로깅,UTIL-LOG-002,로그 레벨 설정,"로그 레벨 및 카테고리 설정",낮음,src/logging.cpp,logging.cpp,"레벨, 카테고리",설정 결과,"동적 변경 가능"
성능,캐싱,PERF-CACHE-001,블록 캐시,"블록 데이터 메모리 캐시",중간,src/validation.cpp,validation.cpp,"블록 데이터, 캐시 크기",캐시된 블록,"LRU 정책"
성능,캐싱,PERF-CACHE-002,UTXO 캐시,"UTXO 세트 메모리 캐시",높음,src/coins.cpp,"coins.cpp, coins.h","UTXO 데이터, 캐시 크기",캐시된 UTXO,"Write-through 캐시"
성능,캐싱,PERF-CACHE-003,서명 캐시,"검증된 서명 캐시",중간,src/script/sigcache.cpp,"script/sigcache.cpp, script/sigcache.h",서명 데이터,캐시 히트 여부,"재검증 방지"
성능,병렬처리,PERF-PARALLEL-001,스크립트 병렬 검증,"트랜잭션 스크립트 병렬 검증",중간,src/validation.cpp,"validation.cpp, checkqueue.h",트랜잭션 목록,검증 결과,"멀티스레드"
성능,병렬처리,PERF-PARALLEL-002,블록 병렬 검증,"블록 검증 작업 병렬화",중간,src/validation.cpp,validation.cpp,블록 데이터,검증 결과,"스레드 풀"
성능,최적화,PERF-OPT-001,Compact Block,"블록 전파 최적화 (BIP 152)",중간,src/blockencodings.cpp,"blockencodings.cpp, blockencodings.h",블록 데이터,압축된 블록,"대역폭 절약"
성능,최적화,PERF-OPT-002,Bloom Filter,"트랜잭션 필터링 (BIP 37)",낮음,src/common/bloom.cpp,"common/bloom.cpp, common/bloom.h","필터, 데이터",매칭 여부,"SPV 지원"
테스트,단위테스트,TEST-UNIT-001,블록체인 테스트,"블록체인 로직 단위 테스트",높음,src/test/,src/test/ 전체,테스트 입력,테스트 결과,"Boost Test Framework"
테스트,단위테스트,TEST-UNIT-002,트랜잭션 테스트,"트랜잭션 로직 단위 테스트",높음,src/test/,src/test/ 전체,테스트 입력,테스트 결과,"스크립트 검증 포함"
테스트,단위테스트,TEST-UNIT-003,암호화 테스트,"암호화 함수 단위 테스트",높음,src/test/,src/test/ 전체,테스트 벡터,테스트 결과,"벡터 기반 테스트"
테스트,기능테스트,TEST-FUNC-001,RPC 테스트,"RPC 인터페이스 기능 테스트",높음,test/functional/,test/functional/ 전체,RPC 요청,RPC 응답,"Python 기반"
테스트,기능테스트,TEST-FUNC-002,P2P 테스트,"P2P 네트워크 기능 테스트",중간,test/functional/,test/functional/ 전체,네트워크 시나리오,테스트 결과,"노드 간 통신"
테스트,기능테스트,TEST-FUNC-003,지갑 테스트,"지갑 기능 통합 테스트",중간,test/functional/,test/functional/ 전체,지갑 시나리오,테스트 결과,"엔드투엔드 테스트"
테스트,퍼징,TEST-FUZZ-001,입력 퍼징,"모든 모듈 퍼징 테스트",낮음,src/test/fuzz/,src/test/fuzz/ 전체,무작위 입력,크래시 여부,"libFuzzer 사용"
설정,구성파일,CONFIG-001,설정 파일 파싱,"bitcoin.conf 파일 파싱",높음,src/common/args.cpp,common/args.cpp,설정 파일 경로,설정 객체,"키=값 형식"
설정,구성파일,CONFIG-002,명령행 옵션,"명령행 인자 처리",높음,src/common/args.cpp,common/args.cpp,argc/argv,설정 객체,"우선순위 높음"
설정,구성파일,CONFIG-003,설정 검증,"설정 값 유효성 검증",중간,src/common/args.cpp,common/args.cpp,설정 객체,검증 결과,"타입 체크"
빌드,빌드시스템,BUILD-001,CMake 빌드,"CMake 기반 빌드 시스템",높음,CMakeLists.txt,"CMakeLists.txt, cmake/ 전체","빌드 옵션, 타겟",빌드된 실행파일,"크로스 플랫폼"
빌드,빌드시스템,BUILD-002,의존성 관리,"외부 라이브러리 의존성 관리",높음,depends/,"depends/ 전체, vcpkg.json",라이브러리 소스,빌드된 라이브러리,"재현 가능한 빌드"
빌드,빌드시스템,BUILD-003,테스트 빌드,"테스트 실행파일 빌드",중간,test/CMakeLists.txt,test/ 및 src/test/,"테스트 소스, 빌드 옵션",테스트 실행파일,"ctest 통합"
문서,API문서,DOC-001,RPC API 문서,"RPC 메서드 문서화",중간,doc/,"doc/JSON-RPC-interface.md 등",없음,문서 파일,"사용자 가이드"
문서,API문서,DOC-002,개발자 가이드,"개발자 문서 및 가이드",낮음,doc/,doc/developer-notes.md,없음,문서 파일,"코딩 규칙"
문서,API문서,DOC-003,빌드 문서,"빌드 및 설치 가이드",중간,doc/,"doc/build-*.md, INSTALL.md",없음,문서 파일,"플랫폼별 가이드"
